F1,F2,F3,F4,F5,F6
2,22,23,26,46,52
5,13,16,22,25,41
19,34,38,44,47,49
23,25,27,30,35,50
1,2,6,14,25,52
8,11,39,43,44,47
2,3,11,26,37,38
1,23,24,37,38,41
17,24,33,36,37,45
2,10,13,14,18,53
5,7,30,38,53,56
1,6,26,35,42,56
21,24,31,33,39,41
4,11,34,37,39,56
5,23,37,45,49,53
13,22,24,27,38,46
10,24,27,28,51,55
24,28,36,50,52,56
2,18,23,37,43,44
10,13,14,20,24,33
2,12,26,41,42,45
4,15,22,24,32,48
19,20,22,29,51,52
24,25,40,45,46,56
8,9,16,18,36,49
2,11,25,37,49,50
10,13,18,24,30,52
2,25,36,44,46,50
2,4,7,24,40,50
3,4,14,19,45,56
4,14,18,32,50,55
1,3,23,24,42,46
1,4,9,14,24,27
6,16,18,19,26,52
1,7,16,33,47,56
3,20,28,37,39,48
2,5,14,38,39,47
19,21,33,42,50,55
18,20,23,26,34,38
19,27,34,36,43,46
11,12,27,39,48,55
7,13,16,23,37,48
7,10,11,15,41,53
4,20,26,36,49,51
5,8,15,23,29,49
11,19,20,42,47,53
3,10,15,20,47,53
9,20,22,31,41,55
4,12,15,29,30,42
14,15,32,45,47,56
4,12,36,40,48,53
7,16,40,44,45,48
21,24,28,34,45,48
7,10,21,25,38,47
6,7,16,21,32,50
1,4,34,36,51,54
17,20,40,42,43,55
15,32,36,50,51,55
15,27,28,32,44,51
17,25,43,44,50,55
3,21,25,39,43,48
10,25,26,30,40,46
3,18,21,27,49,56
6,13,43,45,49,50
35,40,43,44,46,47
14,15,19,40,43,56
5,11,14,15,41,48
10,15,18,25,44,54
2,22,26,28,44,47
8,9,17,27,45,51
11,19,21,36,47,53
8,13,16,17,48,54
2,18,30,31,45,47
17,20,32,35,39,54
2,10,13,14,51,55
6,7,28,43,44,52
20,22,25,50,52,55
2,10,14,15,24,48
4,10,13,14,22,37
1,12,22,25,35,51
18,20,26,32,42,55
1,10,28,51,54,56
2,19,38,40,44,54
4,7,12,25,26,35
6,14,16,24,27,45
16,35,37,42,46,48
6,9,26,51,52,54
7,18,19,29,40,56
6,15,17,25,32,41
10,14,23,29,48,49
10,12,21,31,34,43
4,22,29,41,48,51
8,22,29,34,42,50
14,24,28,38,44,48
2,5,6,23,28,50
3,6,19,46,47,54
13,24,26,40,43,55
6,16,32,36,54,55
10,15,31,33,42,46
3,5,8,28,52,56
2,10,16,23,27,30
12,14,24,32,53,54
1,5,8,15,25,28
8,10,16,27,30,56
4,5,22,28,41,42
20,31,35,40,42,53
15,19,20,29,32,41
2,12,22,25,30,46
7,25,48,51,54,56
6,12,44,47,48,56
1,8,15,40,52,54
1,16,19,23,24,33
12,22,23,38,47,54
7,12,14,39,48,55
2,3,23,26,29,46
1,15,33,34,46,47
13,27,32,43,53,54
5,14,25,30,40,49
3,5,8,10,27,42
9,20,25,40,48,52
9,27,33,42,49,54
11,13,20,44,45,49
14,20,25,29,34,56
3,4,7,8,25,34
3,30,32,42,45,55
16,21,27,29,49,50
4,16,17,18,36,53
2,9,20,31,40,54
3,6,10,26,40,51
15,20,27,32,35,53
17,25,35,36,38,49
7,24,34,40,53,55
7,18,19,22,27,43
16,20,23,31,41,42
18,25,27,31,49,52
11,19,20,27,44,47
3,19,32,36,44,47
2,3,23,44,50,51
6,7,11,26,35,51
1,4,5,10,11,43
13,14,28,36,39,52
17,20,31,49,50,51
