R1,R2,R3,R4,R5,R6
3,4,14,24,38,42
4,31,42,45,49,50
12,27,32,35,44,51
1,25,39,43,49,56
5,18,20,22,43,56
20,26,32,33,48,55
6,25,36,49,54,55
6,8,10,23,33,35
6,18,34,37,48,52
4,8,36,40,45,50
11,30,43,44,50,56
21,28,39,41,42,49
11,19,23,28,39,50
8,16,33,37,44,52
3,15,19,24,40,54
18,26,31,38,50,55
3,6,17,31,38,52
9,25,30,34,43,54
1,15,23,26,43,54
21,27,36,41,47,53
1,7,9,23,51,55
5,12,31,41,43,54
18,22,28,29,39,55
10,18,24,34,47,48
17,21,24,25,33,48
6,9,28,29,33,54
14,18,19,22,32,50
5,20,24,29,32,34
1,13,24,25,41,49
9,23,31,33,54,56
6,14,15,23,39,40
17,35,38,40,44,52
5,14,21,45,50,55
1,20,30,42,45,50
3,4,18,19,40,45
15,23,30,36,40,42
7,17,32,35,46,56
7,13,21,22,28,30
1,7,22,34,36,41
9,15,17,20,22,26
7,19,23,30,41,51
2,25,26,38,50,54
3,5,16,17,35,44
1,22,29,31,49,51
23,27,35,53,54,55
2,16,30,48,49,54
2,3,8,14,29,33
4,8,22,26,43,45
2,10,22,29,31,49
5,30,40,43,50,55
6,11,30,35,47,52
4,5,12,43,50,54
5,21,24,36,52,53
17,26,28,44,50,52
3,12,13,38,40,44
3,5,9,33,43,54
4,28,33,45,46,47
4,9,13,37,41,51
2,7,16,19,34,49
7,8,20,21,50,52
12,14,35,39,49,52
8,14,24,45,51,54
3,6,15,18,26,39
6,16,21,24,28,37
26,30,35,44,45,48
16,26,32,38,44,50
11,25,35,44,46,49
2,44,49,50,54,55
9,13,15,17,45,50
3,6,19,20,39,45
4,6,17,37,47,49
8,13,29,44,45,46
12,15,24,27,29,35
4,9,41,44,51,53
3,18,19,36,42,52
24,28,31,50,55,56
2,5,21,25,38,39
6,15,18,29,34,49
2,8,14,24,27,46
8,14,26,51,54,56
1,17,19,33,39,42
7,23,29,36,44,53
1,28,32,40,49,55
7,23,26,34,36,51
1,13,31,33,38,48
3,28,35,36,45,51
1,14,24,30,45,50
3,12,13,14,41,46
1,3,5,24,37,53
8,10,27,34,45,56
3,6,7,34,43,53
2,12,28,35,45,46
14,21,38,41,42,46
1,2,12,39,51,55
1,22,23,29,32,36
14,22,23,37,45,51
1,10,17,30,47,54
2,18,20,26,44,49
1,23,31,47,48,54
8,10,22,25,36,53
11,19,26,37,40,44
3,5,7,27,29,52
5,7,12,33,34,48
5,6,10,33,34,43
14,16,19,32,53,56
8,10,15,26,28,36
22,33,36,39,43,50
5,30,32,42,44,50
2,18,20,34,49,52
4,27,35,44,49,52
9,18,34,42,43,46
3,4,9,26,35,37
14,21,26,40,42,56
1,10,23,32,36,49
3,7,21,31,34,51
15,20,24,33,40,49
23,39,42,45,46,54
8,16,18,20,28,49
8,39,48,51,52,54
21,24,31,32,40,45
6,15,21,29,31,38
3,21,27,35,45,54
11,15,24,25,48,50
11,19,23,26,32,33
31,33,38,42,45,55
6,14,20,34,55,56
5,7,8,14,24,29
9,19,21,35,46,50
5,13,21,23,38,41
4,7,11,30,46,48
